original_number,asset_type,filename
1,table,moura_ribeiro_2009_table_01_currency_mean_income_trusted_1978_2025.csv
2,table,moura_ribeiro_2009_table_02_gompertz_parameters_trusted_1978_2025.csv
3,table,moura_ribeiro_2009_table_03_pareto_parameters_trusted_1978_2025.csv
4,table,moura_ribeiro_2009_table_04_income_shares_gini_trusted_1978_2025.csv
1-2,figure,ccdf_trusted_part_01.png
1-2,figure,ccdf_trusted_part_02.png
1-2,figure,ccdf_trusted_part_03.png
1-2,figure,ccdf_trusted_part_04.png
3-4,figure,lorenz_geometry_trusted_part_01.png
3-4,figure,lorenz_geometry_trusted_part_02.png
3-4,figure,lorenz_geometry_trusted_part_03.png
3-4,figure,lorenz_geometry_trusted_part_04.png
5,figure,figure_05_gini_trusted_1978_2025.png
6-7,figure,exponential_trusted_part_01.png
6-7,figure,exponential_trusted_part_02.png
6-7,figure,exponential_trusted_part_03.png
6-7,figure,exponential_trusted_part_04.png
8-9,figure,gompertz_trusted_part_01.png
8-9,figure,gompertz_trusted_part_02.png
8-9,figure,gompertz_trusted_part_03.png
8-9,figure,gompertz_trusted_part_04.png
10-11,figure,pareto_ls_trusted_part_01.png
10-11,figure,pareto_ls_trusted_part_02.png
10-11,figure,pareto_ls_trusted_part_03.png
10-11,figure,pareto_ls_trusted_part_04.png
12-13,figure,pareto_mle_trusted_part_01.png
12-13,figure,pareto_mle_trusted_part_02.png
12-13,figure,pareto_mle_trusted_part_03.png
12-13,figure,pareto_mle_trusted_part_04.png
14,figure,figure_14_pareto_income_share_trusted_1978_2025.png
15,figure,figure_15_gdp_growth_1978_2025.png
16 (extension),figure,figure_16_inequality_indices_trusted_1976_2025.png
