asset_type,stem,png
figure,ccdf_trusted_part_01,ccdf_trusted_part_01.png
figure,ccdf_trusted_part_02,ccdf_trusted_part_02.png
figure,ccdf_trusted_part_03,ccdf_trusted_part_03.png
figure,ccdf_trusted_part_04,ccdf_trusted_part_04.png
figure,lorenz_geometry_trusted_part_01,lorenz_geometry_trusted_part_01.png
figure,lorenz_geometry_trusted_part_02,lorenz_geometry_trusted_part_02.png
figure,lorenz_geometry_trusted_part_03,lorenz_geometry_trusted_part_03.png
figure,lorenz_geometry_trusted_part_04,lorenz_geometry_trusted_part_04.png
figure,figure_05_gini_trusted_1978_2025,figure_05_gini_trusted_1978_2025.png
figure,exponential_trusted_part_01,exponential_trusted_part_01.png
figure,exponential_trusted_part_02,exponential_trusted_part_02.png
figure,exponential_trusted_part_03,exponential_trusted_part_03.png
figure,exponential_trusted_part_04,exponential_trusted_part_04.png
figure,gompertz_trusted_part_01,gompertz_trusted_part_01.png
figure,gompertz_trusted_part_02,gompertz_trusted_part_02.png
figure,gompertz_trusted_part_03,gompertz_trusted_part_03.png
figure,gompertz_trusted_part_04,gompertz_trusted_part_04.png
figure,pareto_ls_trusted_part_01,pareto_ls_trusted_part_01.png
figure,pareto_ls_trusted_part_02,pareto_ls_trusted_part_02.png
figure,pareto_ls_trusted_part_03,pareto_ls_trusted_part_03.png
figure,pareto_ls_trusted_part_04,pareto_ls_trusted_part_04.png
figure,pareto_mle_trusted_part_01,pareto_mle_trusted_part_01.png
figure,pareto_mle_trusted_part_02,pareto_mle_trusted_part_02.png
figure,pareto_mle_trusted_part_03,pareto_mle_trusted_part_03.png
figure,pareto_mle_trusted_part_04,pareto_mle_trusted_part_04.png
figure,figure_14_pareto_income_share_trusted_1978_2025,figure_14_pareto_income_share_trusted_1978_2025.png
figure,figure_15_gdp_growth_1978_2025,figure_15_gdp_growth_1978_2025.png
table,table_01_currency_mean_income_trusted_1978_2025,
table,table_02_gompertz_parameters_trusted_1978_2025,
table,table_03_pareto_parameters_trusted_1978_2025,
table,table_04_income_shares_gini_trusted_1978_2025,
table,bootstrap_uncertainties_trusted_1978_2025,
figure,figure_16_inequality_indices_trusted_1976_2025,figure_16_inequality_indices_trusted_1976_2025.png
